 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
GET: rps=1224.0 (overall: 1171.0) avg_msec=0.296 (overall: 1.504)
                                                                  
GET: rps=1207.2 (overall: 1171.1) avg_msec=0.284 (overall: 1.500)
                                                                  
GET: rps=1219.1 (overall: 1171.3) avg_msec=0.269 (overall: 1.496)
                                                                  
GET: rps=1203.2 (overall: 1171.4) avg_msec=0.299 (overall: 1.492)
                                                                  
GET: rps=1215.1 (overall: 1171.5) avg_msec=0.297 (overall: 1.488)
                                                                  
GET: rps=1195.2 (overall: 1171.6) avg_msec=0.342 (overall: 1.484)
                                                                  
GET: rps=1226.2 (overall: 1171.8) avg_msec=0.303 (overall: 1.480)
                                                                  
GET: rps=1203.2 (overall: 1171.9) avg_msec=0.328 (overall: 1.476)
                                                                  
GET: rps=1219.1 (overall: 1172.1) avg_msec=0.298 (overall: 1.472)
                                                                  
GET: rps=1195.2 (overall: 1172.1) avg_msec=0.306 (overall: 1.468)
                                                                  
GET: rps=1227.1 (overall: 1172.3) avg_msec=0.339 (overall: 1.464)
                                                                  
GET: rps=1227.1 (overall: 1172.5) avg_msec=0.330 (overall: 1.461)
                                                                  
GET: rps=1203.2 (overall: 1172.6) avg_msec=0.278 (overall: 1.457)
                                                                  
GET: rps=1219.1 (overall: 1172.7) avg_msec=0.350 (overall: 1.453)
                                                                  
GET: rps=1208.0 (overall: 1172.8) avg_msec=0.297 (overall: 1.449)
                                                                  
GET: rps=1195.2 (overall: 1172.9) avg_msec=0.287 (overall: 1.446)
                                                                  
GET: rps=1214.3 (overall: 1173.0) avg_msec=0.274 (overall: 1.442)
                                                                  
GET: rps=1236.0 (overall: 1173.2) avg_msec=0.302 (overall: 1.438)
                                                                  
GET: rps=1203.2 (overall: 1173.3) avg_msec=0.289 (overall: 1.434)
                                                                  
GET: rps=1195.2 (overall: 1173.4) avg_msec=0.335 (overall: 1.431)
                                                                  
GET: rps=1195.2 (overall: 1173.5) avg_msec=0.335 (overall: 1.427)
                                                                  
GET: rps=1210.3 (overall: 1173.6) avg_msec=0.339 (overall: 1.424)
                                                                  
GET: rps=1219.1 (overall: 1173.7) avg_msec=0.321 (overall: 1.420)
                                                                  
GET: rps=1195.2 (overall: 1173.8) avg_msec=0.313 (overall: 1.417)
                                                                  
GET: rps=1199.2 (overall: 1173.9) avg_msec=0.295 (overall: 1.413)
                                                                  
GET: rps=1218.3 (overall: 1174.0) avg_msec=0.320 (overall: 1.410)
                                                                  
GET: rps=1203.2 (overall: 1174.1) avg_msec=0.304 (overall: 1.407)
                                                                  
GET: rps=1215.1 (overall: 1174.2) avg_msec=0.312 (overall: 1.403)
                                                                  
GET: rps=1235.1 (overall: 1174.4) avg_msec=0.311 (overall: 1.400)
                                                                  
GET: rps=1215.1 (overall: 1174.5) avg_msec=0.330 (overall: 1.396)
                                                                  
GET: rps=1207.2 (overall: 1174.6) avg_msec=0.283 (overall: 1.393)
                                                                  
GET: rps=1199.2 (overall: 1174.7) avg_msec=0.279 (overall: 1.389)
                                                                  
GET: rps=1235.1 (overall: 1174.9) avg_msec=0.292 (overall: 1.386)
                                                                  
GET: rps=1203.2 (overall: 1175.0) avg_msec=0.280 (overall: 1.383)
                                                                  
GET: rps=1211.2 (overall: 1175.1) avg_msec=0.288 (overall: 1.379)
                                                                  
GET: rps=1214.3 (overall: 1175.2) avg_msec=0.292 (overall: 1.376)
                                                                  
GET: rps=1195.2 (overall: 1175.2) avg_msec=0.291 (overall: 1.373)
                                                                  
GET: rps=1203.2 (overall: 1175.3) avg_msec=0.310 (overall: 1.369)
                                                                  
GET: 1175.32 requests per second, p50=0.279 msec

